Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p4b.zip
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0524      |
|    n_updates            | 9830         |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.777        |
|    value_loss           | 0.00124      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | -1.47        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 46           |
|    time_elapsed         | 303          |
|    total_timesteps      | 252160       |
| train/                  |              |
|    approx_kl            | 0.0058065625 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0333      |
|    n_updates            | 9840         |
|    policy_gradient_loss | -0.00582     |
|    std                  | 0.779        |
|    value_loss           | 0.00172      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -1.47       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 47          |
|    time_elapsed         | 309         |
|    total_timesteps      | 252416      |
| train/                  |             |
|    approx_kl            | 0.002686001 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 9850        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.779       |
|    value_loss           | 0.00309     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -1.48       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 48          |
|    time_elapsed         | 316         |
|    total_timesteps      | 252672      |
| train/                  |             |
|    approx_kl            | 0.007246739 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 9860        |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.776       |
|    value_loss           | 0.00182     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -1.49       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 49          |
|    time_elapsed         | 323         |
|    total_timesteps      | 252928      |
| train/                  |             |
|    approx_kl            | 0.003742807 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0499     |
|    n_updates            | 9870        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.776       |
|    value_loss           | 0.00149     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -1.49       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 50          |
|    time_elapsed         | 329         |
|    total_timesteps      | 253184      |
| train/                  |             |
|    approx_kl            | 0.011788597 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 9880        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.774       |
|    value_loss           | 0.00193     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -1.5        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 51          |
|    time_elapsed         | 335         |
|    total_timesteps      | 253440      |
| train/                  |             |
|    approx_kl            | 0.005502646 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 9890        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.771       |
|    value_loss           | 0.000343    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | -1.51        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 52           |
|    time_elapsed         | 341          |
|    total_timesteps      | 253696       |
| train/                  |              |
|    approx_kl            | 0.0075517576 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.03        |
|    n_updates            | 9900         |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.768        |
|    value_loss           | 0.000359     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | -1.51        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 53           |
|    time_elapsed         | 348          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0022061341 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0335      |
|    n_updates            | 9910         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.765        |
|    value_loss           | 0.000619     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 54         |
|    time_elapsed         | 354        |
|    total_timesteps      | 254208     |
| train/                  |            |
|    approx_kl            | 0.00689692 |
|    clip_fraction        | 0.0539     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0408    |
|    n_updates            | 9920       |
|    policy_gradient_loss | -0.0069    |
|    std                  | 0.762      |
|    value_loss           | 0.000322   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | -1.53        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 55           |
|    time_elapsed         | 361          |
|    total_timesteps      | 254464       |
| train/                  |              |
|    approx_kl            | 0.0044341213 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0385      |
|    n_updates            | 9930         |
|    policy_gradient_loss | -0.000963    |
|    std                  | 0.764        |
|    value_loss           | 0.000111     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -1.76       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 56          |
|    time_elapsed         | 367         |
|    total_timesteps      | 254720      |
| train/                  |             |
|    approx_kl            | 0.011457229 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 9940        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.767       |
|    value_loss           | 2.34e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | -1.76        |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 57           |
|    time_elapsed         | 374          |
|    total_timesteps      | 254976       |
| train/                  |              |
|    approx_kl            | 0.0004262426 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0289      |
|    n_updates            | 9950         |
|    policy_gradient_loss | 9.75e-05     |
|    std                  | 0.769        |
|    value_loss           | 0.00102      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -1.77        |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 58           |
|    time_elapsed         | 380          |
|    total_timesteps      | 255232       |
| train/                  |              |
|    approx_kl            | 0.0060687386 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.472        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0461      |
|    n_updates            | 9960         |
|    policy_gradient_loss | -0.00998     |
|    std                  | 0.773        |
|    value_loss           | 0.001        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 59          |
|    time_elapsed         | 386         |
|    total_timesteps      | 255488      |
| train/                  |             |
|    approx_kl            | 0.010148475 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 9970        |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.775       |
|    value_loss           | 0.00112     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 60          |
|    time_elapsed         | 393         |
|    total_timesteps      | 255744      |
| train/                  |             |
|    approx_kl            | 0.006784311 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00857    |
|    n_updates            | 9980        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.775       |
|    value_loss           | 5.3e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.79       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 61          |
|    time_elapsed         | 399         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.005739173 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 9990        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.774       |
|    value_loss           | 0.000616    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -1.8        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 62          |
|    time_elapsed         | 406         |
|    total_timesteps      | 256256      |
| train/                  |             |
|    approx_kl            | 0.006897345 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 10000       |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.779       |
|    value_loss           | 0.000612    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -1.81       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 63          |
|    time_elapsed         | 412         |
|    total_timesteps      | 256512      |
| train/                  |             |
|    approx_kl            | 0.010243289 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 10010       |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.78        |
|    value_loss           | 0.000924    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -1.81       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 64          |
|    time_elapsed         | 420         |
|    total_timesteps      | 256768      |
| train/                  |             |
|    approx_kl            | 0.006201473 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 10020       |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.781       |
|    value_loss           | 0.000504    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 203       |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 65        |
|    time_elapsed         | 429       |
|    total_timesteps      | 257024    |
| train/                  |           |
|    approx_kl            | 0.0036872 |
|    clip_fraction        | 0.059     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.35     |
|    explained_variance   | 0.807     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0256   |
|    n_updates            | 10030     |
|    policy_gradient_loss | -0.00367  |
|    std                  | 0.783     |
|    value_loss           | 0.000433  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | -1.83        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 66           |
|    time_elapsed         | 435          |
|    total_timesteps      | 257280       |
| train/                  |              |
|    approx_kl            | 0.0098361205 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0539      |
|    n_updates            | 10040        |
|    policy_gradient_loss | -0.00686     |
|    std                  | 0.781        |
|    value_loss           | 0.0002       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 67          |
|    time_elapsed         | 441         |
|    total_timesteps      | 257536      |
| train/                  |             |
|    approx_kl            | 0.009121486 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 10050       |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.783       |
|    value_loss           | 0.000126    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | -1.64        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 68           |
|    time_elapsed         | 450          |
|    total_timesteps      | 257792       |
| train/                  |              |
|    approx_kl            | 0.0011159012 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0269      |
|    n_updates            | 10060        |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.782        |
|    value_loss           | 0.000447     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -1.64       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 69          |
|    time_elapsed         | 456         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008309439 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.0228      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.037      |
|    n_updates            | 10070       |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.782       |
|    value_loss           | 1.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -1.65      |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 70         |
|    time_elapsed         | 463        |
|    total_timesteps      | 258304     |
| train/                  |            |
|    approx_kl            | 0.00590528 |
|    clip_fraction        | 0.0848     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0361    |
|    n_updates            | 10080      |
|    policy_gradient_loss | -0.00343   |
|    std                  | 0.78       |
|    value_loss           | 0.000801   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | -1.66        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 71           |
|    time_elapsed         | 469          |
|    total_timesteps      | 258560       |
| train/                  |              |
|    approx_kl            | 0.0019693305 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0258      |
|    n_updates            | 10090        |
|    policy_gradient_loss | 0.000363     |
|    std                  | 0.781        |
|    value_loss           | 0.0021       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -1.66       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 72          |
|    time_elapsed         | 475         |
|    total_timesteps      | 258816      |
| train/                  |             |
|    approx_kl            | 0.002651803 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 10100       |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.78        |
|    value_loss           | 0.00153     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -1.67       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 73          |
|    time_elapsed         | 482         |
|    total_timesteps      | 259072      |
| train/                  |             |
|    approx_kl            | 0.005176229 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 10110       |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.781       |
|    value_loss           | 0.000278    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -1.67       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 74          |
|    time_elapsed         | 488         |
|    total_timesteps      | 259328      |
| train/                  |             |
|    approx_kl            | 0.008063717 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 10120       |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.781       |
|    value_loss           | 0.000451    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | -1.68        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 75           |
|    time_elapsed         | 496          |
|    total_timesteps      | 259584       |
| train/                  |              |
|    approx_kl            | 0.0071511315 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.015       |
|    n_updates            | 10130        |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.78         |
|    value_loss           | 0.000286     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -1.69       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 76          |
|    time_elapsed         | 503         |
|    total_timesteps      | 259840      |
| train/                  |             |
|    approx_kl            | 0.003940925 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 10140       |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.78        |
|    value_loss           | 0.00157     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | -1.7         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 77           |
|    time_elapsed         | 509          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0074356585 |
|    clip_fraction        | 0.0906       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00124      |
|    n_updates            | 10150        |
|    policy_gradient_loss | -0.00849     |
|    std                  | 0.781        |
|    value_loss           | 0.000215     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 211          |
|    ep_rew_mean          | -1.7         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 78           |
|    time_elapsed         | 515          |
|    total_timesteps      | 260352       |
| train/                  |              |
|    approx_kl            | 0.0036154983 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0285      |
|    n_updates            | 10160        |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.782        |
|    value_loss           | 5.72e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -1.71       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 79          |
|    time_elapsed         | 522         |
|    total_timesteps      | 260608      |
| train/                  |             |
|    approx_kl            | 0.005003697 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0413     |
|    n_updates            | 10170       |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.779       |
|    value_loss           | 7.69e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | -1.72        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 80           |
|    time_elapsed         | 528          |
|    total_timesteps      | 260864       |
| train/                  |              |
|    approx_kl            | 0.0029862134 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0235      |
|    n_updates            | 10180        |
|    policy_gradient_loss | -0.000294    |
|    std                  | 0.779        |
|    value_loss           | 0.000117     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | -1.72        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 81           |
|    time_elapsed         | 534          |
|    total_timesteps      | 261120       |
| train/                  |              |
|    approx_kl            | 0.0086174905 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0202      |
|    n_updates            | 10190        |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.774        |
|    value_loss           | 0.00166      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 82          |
|    time_elapsed         | 541         |
|    total_timesteps      | 261376      |
| train/                  |             |
|    approx_kl            | 0.012178474 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 10200       |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.772       |
|    value_loss           | 0.000185    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | -1.74        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 83           |
|    time_elapsed         | 547          |
|    total_timesteps      | 261632       |
| train/                  |              |
|    approx_kl            | 0.0038437275 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0234      |
|    n_updates            | 10210        |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.77         |
|    value_loss           | 0.000303     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 84          |
|    time_elapsed         | 553         |
|    total_timesteps      | 261888      |
| train/                  |             |
|    approx_kl            | 0.008260277 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 10220       |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.773       |
|    value_loss           | 0.00101     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -1.76       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 85          |
|    time_elapsed         | 560         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005707306 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.045      |
|    n_updates            | 10230       |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.772       |
|    value_loss           | 9.39e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 216          |
|    ep_rew_mean          | -1.76        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 86           |
|    time_elapsed         | 566          |
|    total_timesteps      | 262400       |
| train/                  |              |
|    approx_kl            | 0.0076763188 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0273      |
|    n_updates            | 10240        |
|    policy_gradient_loss | -0.00703     |
|    std                  | 0.77         |
|    value_loss           | 4.2e-05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -1.76       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 87          |
|    time_elapsed         | 573         |
|    total_timesteps      | 262656      |
| train/                  |             |
|    approx_kl            | 0.007274414 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 10250       |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.769       |
|    value_loss           | 0.000236    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -1.76       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 88          |
|    time_elapsed         | 579         |
|    total_timesteps      | 262912      |
| train/                  |             |
|    approx_kl            | 0.008045961 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | -0.153      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 10260       |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.77        |
|    value_loss           | 0.000116    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -1.76       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 89          |
|    time_elapsed         | 587         |
|    total_timesteps      | 263168      |
| train/                  |             |
|    approx_kl            | 0.005235959 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 10270       |
