Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/baseline_v5.zip
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0063171135 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0158      |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00743     |
|    std                  | 1.06         |
|    value_loss           | 0.00512      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -1.01       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 57          |
|    time_elapsed         | 119         |
|    total_timesteps      | 54784       |
| train/                  |             |
|    approx_kl            | 0.012633317 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | -0.0827     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0619     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.06        |
|    value_loss           | 0.00633     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -1          |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 58          |
|    time_elapsed         | 121         |
|    total_timesteps      | 55040       |
| train/                  |             |
|    approx_kl            | 0.007912102 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.0115      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 1.06        |
|    value_loss           | 0.00581     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.99       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 59          |
|    time_elapsed         | 123         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008253898 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | -0.25       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0439     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 1.06        |
|    value_loss           | 0.00787     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -1           |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 60           |
|    time_elapsed         | 125          |
|    total_timesteps      | 55552        |
| train/                  |              |
|    approx_kl            | 0.0070112552 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | -0.561       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0443      |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 1.06         |
|    value_loss           | 0.00255      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.976       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 61           |
|    time_elapsed         | 128          |
|    total_timesteps      | 55808        |
| train/                  |              |
|    approx_kl            | 0.0016098039 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0277      |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.000134    |
|    std                  | 1.06         |
|    value_loss           | 0.00513      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.972      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 62          |
|    time_elapsed         | 130         |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.008604633 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.0626      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00537    |
|    std                  | 1.06        |
|    value_loss           | 0.00608     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.99        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 63           |
|    time_elapsed         | 132          |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0075845486 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.043       |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.0105      |
|    std                  | 1.06         |
|    value_loss           | 0.00492      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.982      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 64          |
|    time_elapsed         | 134         |
|    total_timesteps      | 56576       |
| train/                  |             |
|    approx_kl            | 0.003792881 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 1.06        |
|    value_loss           | 0.00479     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.999      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 65          |
|    time_elapsed         | 136         |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.008355001 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.0399      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00903    |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 1.05        |
|    value_loss           | 0.00719     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.995       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 66           |
|    time_elapsed         | 138          |
|    total_timesteps      | 57088        |
| train/                  |              |
|    approx_kl            | 0.0067783566 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0493      |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00654     |
|    std                  | 1.05         |
|    value_loss           | 0.00423      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 67           |
|    time_elapsed         | 140          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0049035484 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00377      |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00359     |
|    std                  | 1.06         |
|    value_loss           | 0.00433      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -1.02       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 68          |
|    time_elapsed         | 142         |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.004691146 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 1.06        |
|    value_loss           | 0.00766     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -1.03        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 69           |
|    time_elapsed         | 144          |
|    total_timesteps      | 57856        |
| train/                  |              |
|    approx_kl            | 0.0068537593 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.0687       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0317      |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.004       |
|    std                  | 1.06         |
|    value_loss           | 0.00462      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | -1.02      |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 70         |
|    time_elapsed         | 147        |
|    total_timesteps      | 58112      |
| train/                  |            |
|    approx_kl            | 0.00527352 |
|    clip_fraction        | 0.0508     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.92      |
|    explained_variance   | 0.181      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0283    |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00447   |
|    std                  | 1.05       |
|    value_loss           | 0.00647    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -1.02       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 71          |
|    time_elapsed         | 149         |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.004779095 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.043      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 1.05        |
|    value_loss           | 0.00371     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -1.03        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 72           |
|    time_elapsed         | 151          |
|    total_timesteps      | 58624        |
| train/                  |              |
|    approx_kl            | 0.0061262543 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0403      |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00629     |
|    std                  | 1.05         |
|    value_loss           | 0.00428      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -1.04        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 73           |
|    time_elapsed         | 153          |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0048599616 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0276      |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.05         |
|    value_loss           | 0.00872      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -1.03        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 74           |
|    time_elapsed         | 155          |
|    total_timesteps      | 59136        |
| train/                  |              |
|    approx_kl            | 0.0078045772 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | -0.072       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0607      |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.0146      |
|    std                  | 1.05         |
|    value_loss           | 0.0083       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.22        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 75           |
|    time_elapsed         | 157          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0065214313 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | -0.307       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0575      |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 1.04         |
|    value_loss           | 0.00467      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.23        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 76           |
|    time_elapsed         | 159          |
|    total_timesteps      | 59648        |
| train/                  |              |
|    approx_kl            | 0.0058887405 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0419      |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.000862    |
|    std                  | 1.04         |
|    value_loss           | 0.0042       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 77          |
|    time_elapsed         | 161         |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.008079937 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.0728      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 1.04        |
|    value_loss           | 0.00203     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 78          |
|    time_elapsed         | 163         |
|    total_timesteps      | 60160       |
| train/                  |             |
|    approx_kl            | 0.005252855 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 1.05        |
|    value_loss           | 0.00214     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.22        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 79           |
|    time_elapsed         | 165          |
|    total_timesteps      | 60416        |
| train/                  |              |
|    approx_kl            | 0.0059854547 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0143      |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.0055      |
|    std                  | 1.05         |
|    value_loss           | 0.00331      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.24        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 80           |
|    time_elapsed         | 168          |
|    total_timesteps      | 60672        |
| train/                  |              |
|    approx_kl            | 0.0073486115 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | -0.477       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0501      |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 1.05         |
|    value_loss           | 0.00545      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.22        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 81           |
|    time_elapsed         | 170          |
|    total_timesteps      | 60928        |
| train/                  |              |
|    approx_kl            | 0.0048781936 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | -0.473       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0416      |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00609     |
|    std                  | 1.05         |
|    value_loss           | 0.00212      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 82          |
|    time_elapsed         | 172         |
|    total_timesteps      | 61184       |
| train/                  |             |
|    approx_kl            | 0.006850519 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | -0.241      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0424     |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00878    |
|    std                  | 1.05        |
|    value_loss           | 0.00351     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.22        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 83           |
|    time_elapsed         | 174          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0062458245 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0142      |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1.05         |
|    value_loss           | 0.00282      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.22        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 84           |
|    time_elapsed         | 176          |
|    total_timesteps      | 61696        |
| train/                  |              |
|    approx_kl            | 0.0051511517 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | -0.161       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0313      |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00767     |
|    std                  | 1.04         |
|    value_loss           | 0.00758      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 85          |
|    time_elapsed         | 178         |
|    total_timesteps      | 61952       |
| train/                  |             |
|    approx_kl            | 0.009898852 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0584     |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 1.04        |
|    value_loss           | 0.00223     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 86           |
|    time_elapsed         | 180          |
|    total_timesteps      | 62208        |
| train/                  |              |
|    approx_kl            | 0.0047838115 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0282      |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 1.04         |
|    value_loss           | 0.0027       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 87          |
|    time_elapsed         | 182         |
|    total_timesteps      | 62464       |
| train/                  |             |
|    approx_kl            | 0.005644582 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0445     |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00765    |
|    std                  | 1.05        |
|    value_loss           | 0.000688    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 88         |
|    time_elapsed         | 184        |
|    total_timesteps      | 62720      |
| train/                  |            |
|    approx_kl            | 0.00619465 |
|    clip_fraction        | 0.0473     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | -0.358     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0374    |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.00292   |
|    std                  | 1.05       |
|    value_loss           | 0.00416    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.22        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 89           |
|    time_elapsed         | 186          |
|    total_timesteps      | 62976        |
| train/                  |              |
|    approx_kl            | 0.0074110636 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0184      |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 1.05         |
|    value_loss           | 0.0042       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 90          |
|    time_elapsed         | 189         |
|    total_timesteps      | 63232       |
| train/                  |             |
|    approx_kl            | 0.004749312 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 1.06        |
|    value_loss           | 0.00298     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.22        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 91           |
|    time_elapsed         | 191          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0068155304 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | -0.0762      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0416      |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00542     |
|    std                  | 1.05         |
|    value_loss           | 0.00201      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 92          |
|    time_elapsed         | 193         |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.003060782 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00224    |
|    std                  | 1.05        |
|    value_loss           | 0.00569     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 93          |
|    time_elapsed         | 195         |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.002816303 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 1.05        |
|    value_loss           | 0.00182     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 94          |
|    time_elapsed         | 197         |
|    total_timesteps      | 64256       |
| train/                  |             |
|    approx_kl            | 0.008633007 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00849    |
|    std                  | 1.05        |
|    value_loss           | 0.00356     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 95          |
|    time_elapsed         | 199         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.010556645 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0612     |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 1.05        |
|    value_loss           | 0.0018      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.18        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 96           |
|    time_elapsed         | 201          |
|    total_timesteps      | 64768        |
| train/                  |              |
|    approx_kl            | 0.0060302867 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0177      |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1.05         |
|    value_loss           | 0.00608      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 97         |
|    time_elapsed         | 203        |
|    total_timesteps      | 65024      |
| train/                  |            |
|    approx_kl            | 0.00769319 |
|    clip_fraction        | 0.0375     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.92      |
|    explained_variance   | -0.0692    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0386    |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.00316   |
|    std                  | 1.05       |
|    value_loss           | 0.00621    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 98           |
|    time_elapsed         | 205          |
|    total_timesteps      | 65280        |
| train/                  |              |
|    approx_kl            | 0.0072763953 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | -0.0961      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0324      |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00447     |
|    std                  | 1.05         |
|    value_loss           | 0.00352      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 99           |
|    time_elapsed         | 208          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0013965992 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | -3.38        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.035       |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 1.05         |
|    value_loss           | 0.00372      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.18        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 100          |
|    time_elapsed         | 210          |
|    total_timesteps      | 65792        |
| train/                  |              |
|    approx_kl            | 0.0034078336 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.253        |
