=== STAGE s3: dist<=12 steps=200 timesteps=150000 ===
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
resumed from /workspace/curriculum_p2.zip
---------------------------------
| rollout/           |          |
|    fps                  | 104        |
|    iterations           | 75         |
|    time_elapsed         | 183        |
|    total_timesteps      | 139520     |
| train/                  |            |
|    approx_kl            | 0.00865061 |
|    clip_fraction        | 0.091      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.00421    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0488    |
|    n_updates            | 5440       |
|    policy_gradient_loss | -0.00445   |
|    std                  | 0.874      |
|    value_loss           | 0.00392    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | -1.61        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 76           |
|    time_elapsed         | 186          |
|    total_timesteps      | 139776       |
| train/                  |              |
|    approx_kl            | 0.0073182667 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.00043      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.011       |
|    n_updates            | 5450         |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.872        |
|    value_loss           | 0.00377      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -1.61       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 77          |
|    time_elapsed         | 188         |
|    total_timesteps      | 140032      |
| train/                  |             |
|    approx_kl            | 0.006208798 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.0155      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.87        |
|    value_loss           | 0.00449     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.61        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 78           |
|    time_elapsed         | 191          |
|    total_timesteps      | 140288       |
| train/                  |              |
|    approx_kl            | 0.0028543882 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | -0.00488     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0567      |
|    n_updates            | 5470         |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.868        |
|    value_loss           | 0.00414      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -1.61       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 79          |
|    time_elapsed         | 193         |
|    total_timesteps      | 140544      |
| train/                  |             |
|    approx_kl            | 0.008802084 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | -0.00106    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.876       |
|    value_loss           | 0.00362     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.6         |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 80           |
|    time_elapsed         | 196          |
|    total_timesteps      | 140800       |
| train/                  |              |
|    approx_kl            | 0.0045321914 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | -8.45e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0429      |
|    n_updates            | 5490         |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.875        |
|    value_loss           | 0.003        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.61        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 81           |
|    time_elapsed         | 198          |
|    total_timesteps      | 141056       |
| train/                  |              |
|    approx_kl            | 0.0028518653 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | -6.15e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0258      |
|    n_updates            | 5500         |
|    policy_gradient_loss | 3.95e-05     |
|    std                  | 0.876        |
|    value_loss           | 0.00423      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 82         |
|    time_elapsed         | 200        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.00700457 |
|    clip_fraction        | 0.0566     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.0178     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0297    |
|    n_updates            | 5510       |
|    policy_gradient_loss | -0.0066    |
|    std                  | 0.879      |
|    value_loss           | 0.00372    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.39        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 83           |
|    time_elapsed         | 203          |
|    total_timesteps      | 141568       |
| train/                  |              |
|    approx_kl            | 0.0010533459 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -0.00221     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.023       |
|    n_updates            | 5520         |
|    policy_gradient_loss | 0.000351     |
|    std                  | 0.879        |
|    value_loss           | 0.00333      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.39       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 84          |
|    time_elapsed         | 206         |
|    total_timesteps      | 141824      |
| train/                  |             |
|    approx_kl            | 0.006749387 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | -2.34e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.881       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.39       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 85          |
|    time_elapsed         | 208         |
|    total_timesteps      | 142080      |
| train/                  |             |
|    approx_kl            | 0.006861922 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.00167     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.876       |
|    value_loss           | 0.00401     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.38       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 86          |
|    time_elapsed         | 211         |
|    total_timesteps      | 142336      |
| train/                  |             |
|    approx_kl            | 0.003338099 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.00031     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.872       |
|    value_loss           | 0.00392     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.38       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 87          |
|    time_elapsed         | 213         |
|    total_timesteps      | 142592      |
| train/                  |             |
|    approx_kl            | 0.007452156 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | -0.0098     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.871       |
|    value_loss           | 0.00327     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 88           |
|    time_elapsed         | 215          |
|    total_timesteps      | 142848       |
| train/                  |              |
|    approx_kl            | 0.0072913063 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.00186      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0127      |
|    n_updates            | 5570         |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.869        |
|    value_loss           | 0.00375      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 89           |
|    time_elapsed         | 218          |
|    total_timesteps      | 143104       |
| train/                  |              |
|    approx_kl            | 0.0062378678 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | -0.00465     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0348      |
|    n_updates            | 5580         |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.868        |
|    value_loss           | 0.00328      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.37       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 90          |
|    time_elapsed         | 220         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.001997417 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.00196     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 5590        |
|    policy_gradient_loss | -0.000403   |
|    std                  | 0.865       |
|    value_loss           | 0.00436     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.38       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 91          |
|    time_elapsed         | 223         |
|    total_timesteps      | 143616      |
| train/                  |             |
|    approx_kl            | 0.005681207 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.00911     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0591     |
|    n_updates            | 5600        |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.865       |
|    value_loss           | 0.0037      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.38        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 92           |
|    time_elapsed         | 225          |
|    total_timesteps      | 143872       |
| train/                  |              |
|    approx_kl            | 0.0032190345 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.00235      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0354      |
|    n_updates            | 5610         |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.866        |
|    value_loss           | 0.00392      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.37       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 93          |
|    time_elapsed         | 228         |
|    total_timesteps      | 144128      |
| train/                  |             |
|    approx_kl            | 0.005547301 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.00813     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.868       |
|    value_loss           | 0.00388     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 94           |
|    time_elapsed         | 230          |
|    total_timesteps      | 144384       |
| train/                  |              |
|    approx_kl            | 0.0005527977 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | -0.00953     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0243      |
|    n_updates            | 5630         |
|    policy_gradient_loss | 0.000254     |
|    std                  | 0.872        |
|    value_loss           | 0.00324      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.37       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 95          |
|    time_elapsed         | 233         |
|    total_timesteps      | 144640      |
| train/                  |             |
|    approx_kl            | 0.004430604 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 5.07e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.874       |
|    value_loss           | 0.00331     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.37       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 96          |
|    time_elapsed         | 235         |
|    total_timesteps      | 144896      |
| train/                  |             |
|    approx_kl            | 0.005804981 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | -0.00201    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.872       |
|    value_loss           | 0.00294     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.37       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 97          |
|    time_elapsed         | 238         |
|    total_timesteps      | 145152      |
| train/                  |             |
|    approx_kl            | 0.007768451 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.00142     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.873       |
|    value_loss           | 0.00313     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.37       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 98          |
|    time_elapsed         | 240         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.007981574 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | -0.00799    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 5670        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.88        |
|    value_loss           | 0.00274     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.36        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 99           |
|    time_elapsed         | 243          |
|    total_timesteps      | 145664       |
| train/                  |              |
|    approx_kl            | 0.0060550068 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -0.000327    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0421      |
|    n_updates            | 5680         |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.883        |
|    value_loss           | 0.00373      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.37       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 100         |
|    time_elapsed         | 245         |
|    total_timesteps      | 145920      |
| train/                  |             |
|    approx_kl            | 0.008358836 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | -0.00424    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 5690        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.88        |
|    value_loss           | 0.00339     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.36        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 101          |
|    time_elapsed         | 248          |
|    total_timesteps      | 146176       |
| train/                  |              |
|    approx_kl            | 0.0038771832 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -0.000123    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0361      |
|    n_updates            | 5700         |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.878        |
|    value_loss           | 0.00305      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.36       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 102         |
|    time_elapsed         | 250         |
|    total_timesteps      | 146432      |
| train/                  |             |
|    approx_kl            | 0.005422945 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | -0.0123     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0419     |
|    n_updates            | 5710        |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.881       |
|    value_loss           | 0.00311     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.36        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 103          |
|    time_elapsed         | 252          |
|    total_timesteps      | 146688       |
| train/                  |              |
|    approx_kl            | 0.0031310439 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.000129     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0436      |
|    n_updates            | 5720         |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.877        |
|    value_loss           | 0.00294      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.36       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 104         |
|    time_elapsed         | 255         |
|    total_timesteps      | 146944      |
| train/                  |             |
|    approx_kl            | 0.004349961 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.00231     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.878       |
|    value_loss           | 0.00316     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.36        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 105          |
|    time_elapsed         | 257          |
|    total_timesteps      | 147200       |
| train/                  |              |
|    approx_kl            | 0.0056119794 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.00444      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00581      |
|    n_updates            | 5740         |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.876        |
|    value_loss           | 0.0028       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.36        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 106          |
|    time_elapsed         | 260          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0073274435 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | -0.000109    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0168      |
|    n_updates            | 5750         |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.873        |
|    value_loss           | 0.00305      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.35        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 107          |
|    time_elapsed         | 262          |
|    total_timesteps      | 147712       |
| train/                  |              |
|    approx_kl            | 0.0031780212 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | -7.53e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0254      |
|    n_updates            | 5760         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.875        |
|    value_loss           | 0.00313      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.57        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 108          |
|    time_elapsed         | 265          |
|    total_timesteps      | 147968       |
| train/                  |              |
|    approx_kl            | 0.0041981786 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | -0.000452    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0326      |
|    n_updates            | 5770         |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.873        |
|    value_loss           | 0.0032       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.57        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 109          |
|    time_elapsed         | 267          |
|    total_timesteps      | 148224       |
| train/                  |              |
|    approx_kl            | 0.0070680734 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | -0.0021      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0313      |
|    n_updates            | 5780         |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.874        |
|    value_loss           | 0.00322      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.58        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 110          |
|    time_elapsed         | 269          |
|    total_timesteps      | 148480       |
| train/                  |              |
|    approx_kl            | 0.0055428687 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.00083      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0272      |
|    n_updates            | 5790         |
|    policy_gradient_loss | -0.00931     |
|    std                  | 0.873        |
|    value_loss           | 0.00359      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -1.57       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 111         |
|    time_elapsed         | 272         |
|    total_timesteps      | 148736      |
| train/                  |             |
|    approx_kl            | 0.008404423 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.00167     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00847    |
|    n_updates            | 5800        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.876       |
|    value_loss           | 0.00395     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.58        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 112          |
|    time_elapsed         | 274          |
|    total_timesteps      | 148992       |
| train/                  |              |
|    approx_kl            | 0.0066824947 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.016        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0302      |
|    n_updates            | 5810         |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.877        |
|    value_loss           | 0.00359      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.36       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 113         |
|    time_elapsed         | 277         |
|    total_timesteps      | 149248      |
| train/                  |             |
|    approx_kl            | 0.004600335 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.000122    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.872       |
|    value_loss           | 0.00327     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 194           |
|    ep_rew_mean          | -1.36         |
| time/                   |               |
|    fps                  | 104           |
|    iterations           | 114           |
|    time_elapsed         | 279           |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 0.00053435215 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.56         |
|    explained_variance   | -0.000105     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0288       |
|    n_updates            | 5830          |
|    policy_gradient_loss | 6.87e-05      |
|    std                  | 0.87          |
|    value_loss           | 1.72          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 115          |
|    time_elapsed         | 282          |
|    total_timesteps      | 149760       |
| train/                  |              |
|    approx_kl            | 0.0029206465 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 3.42e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0231      |
|    n_updates            | 5840         |
|    policy_gradient_loss | 9.31e-06     |
|    std                  | 0.868        |
|    value_loss           | 0.00339      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 116          |
|    time_elapsed         | 284          |
|    total_timesteps      | 150016       |
| train/                  |              |
|    approx_kl            | 0.0030980934 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | -0.000316    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0391      |
|    n_updates            | 5850         |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.869        |
|    value_loss           | 0.00281      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 117          |
|    time_elapsed         | 287          |
|    total_timesteps      | 150272       |
| train/                  |              |
|    approx_kl            | 0.0032352991 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.000272     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0295      |
|    n_updates            | 5860         |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.867        |
|    value_loss           | 0.00361      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -1.15        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 118          |
|    time_elapsed         | 290          |
|    total_timesteps      | 150528       |
| train/                  |              |
|    approx_kl            | 0.0058181304 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.000615     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0124      |
|    n_updates            | 5870         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.866        |
|    value_loss           | 0.00366      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 119         |
