Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p4.zip
---------------------------------
| rollout/           |          |
|    std                  | 0.838       |
|    value_loss           | 0.00253     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.353       |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 90           |
|    time_elapsed         | 288          |
|    total_timesteps      | 293376       |
| train/                  |              |
|    approx_kl            | 0.0031040828 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | -0.000244    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00884     |
|    n_updates            | 11450        |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.838        |
|    value_loss           | 0.00234      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.566       |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 91           |
|    time_elapsed         | 291          |
|    total_timesteps      | 293632       |
| train/                  |              |
|    approx_kl            | 0.0046556448 |
|    clip_fraction        | 0.0898       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 2.53e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0319      |
|    n_updates            | 11460        |
|    policy_gradient_loss | -0.00721     |
|    std                  | 0.839        |
|    value_loss           | 0.00238      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.563       |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 92           |
|    time_elapsed         | 294          |
|    total_timesteps      | 293888       |
| train/                  |              |
|    approx_kl            | 0.0061008655 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.00011      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0191      |
|    n_updates            | 11470        |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.841        |
|    value_loss           | 0.0024       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.562      |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 93          |
|    time_elapsed         | 298         |
|    total_timesteps      | 294144      |
| train/                  |             |
|    approx_kl            | 0.003101187 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 1.48e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 11480       |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.847       |
|    value_loss           | 0.00223     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.562      |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 94          |
|    time_elapsed         | 301         |
|    total_timesteps      | 294400      |
| train/                  |             |
|    approx_kl            | 0.004878482 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | -0.00201    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 11490       |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.848       |
|    value_loss           | 0.0024      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.562       |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 95           |
|    time_elapsed         | 303          |
|    total_timesteps      | 294656       |
| train/                  |              |
|    approx_kl            | 0.0038971219 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | -0.00037     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0375      |
|    n_updates            | 11500        |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.849        |
|    value_loss           | 0.00239      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.563      |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 96          |
|    time_elapsed         | 308         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008141032 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | -0.000882   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0442     |
|    n_updates            | 11510       |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.846       |
|    value_loss           | 0.0023      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.561      |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 97          |
|    time_elapsed         | 310         |
|    total_timesteps      | 295168      |
| train/                  |             |
|    approx_kl            | 0.006158921 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -0.0034     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 11520       |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.843       |
|    value_loss           | 0.00226     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.561       |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 98           |
|    time_elapsed         | 313          |
|    total_timesteps      | 295424       |
| train/                  |              |
|    approx_kl            | 0.0007544586 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | -0.00154     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0304      |
|    n_updates            | 11530        |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.845        |
|    value_loss           | 0.00233      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.561      |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 99          |
|    time_elapsed         | 316         |
|    total_timesteps      | 295680      |
| train/                  |             |
|    approx_kl            | 0.006707715 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -0.00032    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0529     |
|    n_updates            | 11540       |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.848       |
|    value_loss           | 0.00233     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.561      |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 100         |
|    time_elapsed         | 318         |
|    total_timesteps      | 295936      |
| train/                  |             |
|    approx_kl            | 0.008656131 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 5.85e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 11550       |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.85        |
|    value_loss           | 0.00246     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.559       |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 101          |
|    time_elapsed         | 321          |
|    total_timesteps      | 296192       |
| train/                  |              |
|    approx_kl            | 0.0075054266 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | -0.00301     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00697     |
|    n_updates            | 11560        |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.852        |
|    value_loss           | 0.00219      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.56       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 102         |
|    time_elapsed         | 325         |
|    total_timesteps      | 296448      |
| train/                  |             |
|    approx_kl            | 0.004443076 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | -0.00129    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 11570       |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.848       |
|    value_loss           | 0.00243     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.559       |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 103          |
|    time_elapsed         | 328          |
|    total_timesteps      | 296704       |
| train/                  |              |
|    approx_kl            | 0.0036930188 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 8.03e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0232      |
|    n_updates            | 11580        |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.851        |
|    value_loss           | 0.00237      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.56        |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 104          |
|    time_elapsed         | 331          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0064723073 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | -0.000106    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0434      |
|    n_updates            | 11590        |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.852        |
|    value_loss           | 0.00231      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.56       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 105         |
|    time_elapsed         | 333         |
|    total_timesteps      | 297216      |
| train/                  |             |
|    approx_kl            | 0.008300624 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.00104     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 11600       |
|    policy_gradient_loss | -0.00084    |
|    std                  | 0.85        |
|    value_loss           | 0.00253     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | -0.561     |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 106        |
|    time_elapsed         | 336        |
|    total_timesteps      | 297472     |
| train/                  |            |
|    approx_kl            | 0.00775967 |
|    clip_fraction        | 0.0914     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | -0.00268   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0307    |
|    n_updates            | 11610      |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.849      |
|    value_loss           | 0.00255    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.56       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 107         |
|    time_elapsed         | 339         |
|    total_timesteps      | 297728      |
| train/                  |             |
|    approx_kl            | 0.003934799 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -0.000613   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 11620       |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.845       |
|    value_loss           | 0.00214     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.559       |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 108          |
|    time_elapsed         | 341          |
|    total_timesteps      | 297984       |
| train/                  |              |
|    approx_kl            | 0.0032550609 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.000188     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0234      |
|    n_updates            | 11630        |
|    policy_gradient_loss | -0.000847    |
|    std                  | 0.851        |
|    value_loss           | 0.00272      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | -0.559     |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 109        |
|    time_elapsed         | 344        |
|    total_timesteps      | 298240     |
| train/                  |            |
|    approx_kl            | 0.00616908 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.00302    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0407    |
|    n_updates            | 11640      |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.851      |
|    value_loss           | 0.00231    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.558       |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 110          |
|    time_elapsed         | 347          |
|    total_timesteps      | 298496       |
| train/                  |              |
|    approx_kl            | 0.0033828856 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | -0.0104      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00829     |
|    n_updates            | 11650        |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.851        |
|    value_loss           | 0.00234      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.558       |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 111          |
|    time_elapsed         | 351          |
|    total_timesteps      | 298752       |
| train/                  |              |
|    approx_kl            | 0.0066641266 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.00153      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0197      |
|    n_updates            | 11660        |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.852        |
|    value_loss           | 0.0023       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.559       |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 112          |
|    time_elapsed         | 354          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0058679096 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.00237      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0192      |
|    n_updates            | 11670        |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.85         |
|    value_loss           | 0.0024       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.56       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 113         |
|    time_elapsed         | 356         |
|    total_timesteps      | 299264      |
| train/                  |             |
|    approx_kl            | 0.010809482 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | -0.000338   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 11680       |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.853       |
|    value_loss           | 0.00255     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.559       |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 114          |
|    time_elapsed         | 361          |
|    total_timesteps      | 299520       |
| train/                  |              |
|    approx_kl            | 0.0062018028 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.000725     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0406      |
|    n_updates            | 11690        |
|    policy_gradient_loss | -0.000554    |
|    std                  | 0.851        |
|    value_loss           | 0.0022       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.561       |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 115          |
|    time_elapsed         | 363          |
|    total_timesteps      | 299776       |
| train/                  |              |
|    approx_kl            | 0.0078170905 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.000899     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0479      |
|    n_updates            | 11700        |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.851        |
|    value_loss           | 0.00241      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.561       |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 116          |
|    time_elapsed         | 366          |
|    total_timesteps      | 300032       |
| train/                  |              |
|    approx_kl            | 0.0053875204 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | -0.000203    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0455      |
|    n_updates            | 11710        |
|    policy_gradient_loss | -0.00801     |
|    std                  | 0.853        |
|    value_loss           | 0.00235      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.561       |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 117          |
|    time_elapsed         | 369          |
|    total_timesteps      | 300288       |
| train/                  |              |
|    approx_kl            | 0.0028681278 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | -0.000937    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0282      |
|    n_updates            | 11720        |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.853        |
|    value_loss           | 0.00229      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.56        |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 118          |
|    time_elapsed         | 371          |
|    total_timesteps      | 300544       |
| train/                  |              |
|    approx_kl            | 0.0051613087 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.00176      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0216      |
|    n_updates            | 11730        |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.855        |
|    value_loss           | 0.00248      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.56        |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 119          |
|    time_elapsed         | 374          |
|    total_timesteps      | 300800       |
| train/                  |              |
|    approx_kl            | 0.0034585823 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | -0.000171    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0254      |
|    n_updates            | 11740        |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.853        |
|    value_loss           | 0.00253      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.559       |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 120          |
|    time_elapsed         | 376          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0060907025 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | -0.00114     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0143      |
|    n_updates            | 11750        |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.853        |
|    value_loss           | 0.00237      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.559       |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 121          |
|    time_elapsed         | 383          |
|    total_timesteps      | 301312       |
| train/                  |              |
|    approx_kl            | 0.0038789657 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | -0.00123     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0284      |
|    n_updates            | 11760        |
|    policy_gradient_loss | -0.00582     |
|    std                  | 0.853        |
|    value_loss           | 0.00234      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.559      |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 122         |
|    time_elapsed         | 385         |
|    total_timesteps      | 301568      |
| train/                  |             |
|    approx_kl            | 0.008330572 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.00101     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 11770       |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.854       |
|    value_loss           | 0.00226     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.77        |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 123          |
|    time_elapsed         | 390          |
|    total_timesteps      | 301824       |
| train/                  |              |
|    approx_kl            | 0.0047024195 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | -0.00349     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0382      |
|    n_updates            | 11780        |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.856        |
|    value_loss           | 0.00229      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.77        |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 124          |
|    time_elapsed         | 392          |
|    total_timesteps      | 302080       |
| train/                  |              |
|    approx_kl            | 0.0036514474 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | -0.00198     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0331      |
|    n_updates            | 11790        |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.856        |
|    value_loss           | 0.00226      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.772      |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 125         |
|    time_elapsed         | 397         |
|    total_timesteps      | 302336      |
| train/                  |             |
|    approx_kl            | 0.009078726 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.00129     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00861    |
|    n_updates            | 11800       |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.858       |
|    value_loss           | 0.00227     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.771      |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 126         |
|    time_elapsed         | 401         |
|    total_timesteps      | 302592      |
| train/                  |             |
|    approx_kl            | 0.008262664 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | -0.000872   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 11810       |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.859       |
|    value_loss           | 0.00223     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.773       |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 127          |
|    time_elapsed         | 404          |
|    total_timesteps      | 302848       |
| train/                  |              |
|    approx_kl            | 0.0035911952 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | -0.001       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0375      |
|    n_updates            | 11820        |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.861        |
|    value_loss           | 0.00218      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.772      |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 128         |
|    time_elapsed         | 406         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.013298093 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | -0.000235   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0603     |
|    n_updates            | 11830       |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.862       |
|    value_loss           | 0.00206     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.983       |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 129          |
|    time_elapsed         | 411          |
|    total_timesteps      | 303360       |
| train/                  |              |
|    approx_kl            | 0.0074777864 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | -2.74e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0233      |
|    n_updates            | 11840        |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.861        |
|    value_loss           | 0.00198      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.984      |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 130         |
|    time_elapsed         | 414         |
|    total_timesteps      | 303616      |
| train/                  |             |
|    approx_kl            | 0.007237375 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | -9.31e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 11850       |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.86        |
|    value_loss           | 0.00217     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.985       |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 131          |
|    time_elapsed         | 418          |
|    total_timesteps      | 303872       |
| train/                  |              |
|    approx_kl            | 0.0034151014 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 7.83e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0191      |
|    n_updates            | 11860        |
|    policy_gradient_loss | -0.000379    |
|    std                  | 0.861        |
|    value_loss           | 0.00218      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 132          |
|    time_elapsed         | 421          |
|    total_timesteps      | 304128       |
| train/                  |              |
|    approx_kl            | 0.0070694247 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | -0.000627    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0233      |
|    n_updates            | 11870        |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.865        |
|    value_loss           | 0.00214      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 133         |
|    time_elapsed         | 423         |
|    total_timesteps      | 304384      |
| train/                  |             |
|    approx_kl            | 0.003508724 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | -0.000361   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 11880       |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.862       |
|    value_loss           | 0.0022      |
-----------------------------------------
------------------------------------------
