Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 0.000173     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.0397      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 46          |
|    time_elapsed         | 97          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.007053524 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0481     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 1.02        |
|    value_loss           | 0.000342    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 0.258        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 47           |
|    time_elapsed         | 99           |
|    total_timesteps      | 12032        |
| train/                  |              |
|    approx_kl            | 0.0080626635 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0268      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 1.02         |
|    value_loss           | 0.000378     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.477       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 48          |
|    time_elapsed         | 101         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009656494 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.00266     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.02        |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.261       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 49          |
|    time_elapsed         | 103         |
|    total_timesteps      | 12544       |
| train/                  |             |
|    approx_kl            | 0.007578648 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.00951     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 1.02        |
|    value_loss           | 1.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 0.252        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 50           |
|    time_elapsed         | 105          |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0032823072 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0304      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 1.03         |
|    value_loss           | 0.00106      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.243       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 51          |
|    time_elapsed         | 107         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.007708377 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.03        |
|    value_loss           | 0.000324    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.0261      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 52          |
|    time_elapsed         | 109         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.014628776 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0472     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.022      |
|    std                  | 1.03        |
|    value_loss           | 0.00189     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.0209       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 53           |
|    time_elapsed         | 111          |
|    total_timesteps      | 13568        |
| train/                  |              |
|    approx_kl            | 0.0048652333 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0324      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 1.03         |
|    value_loss           | 0.000843     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.0331      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 54          |
|    time_elapsed         | 113         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.006233278 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0449     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.004      |
|    std                  | 1.03        |
|    value_loss           | 0.000426    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.177       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 55           |
|    time_elapsed         | 115          |
|    total_timesteps      | 14080        |
| train/                  |              |
|    approx_kl            | 0.0049201017 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0392      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00607     |
|    std                  | 1.03         |
|    value_loss           | 0.000792     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.174      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 56          |
|    time_elapsed         | 117         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009457283 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 1.03        |
|    value_loss           | 0.000868    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | -0.175     |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 57         |
|    time_elapsed         | 120        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.01793575 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0607    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 1.03       |
|    value_loss           | 0.00144    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.174      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 58          |
|    time_elapsed         | 122         |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.003765918 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 1.04        |
|    value_loss           | 0.000325    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.381      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 59          |
|    time_elapsed         | 124         |
|    total_timesteps      | 15104       |
| train/                  |             |
|    approx_kl            | 0.008683759 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0434     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00966    |
|    std                  | 1.04        |
|    value_loss           | 0.000684    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | -0.37      |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 60         |
|    time_elapsed         | 126        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.00457762 |
|    clip_fraction        | 0.0504     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.05      |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00455   |
|    std                  | 1.03       |
|    value_loss           | 0.00156    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.368      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 61          |
|    time_elapsed         | 128         |
|    total_timesteps      | 15616       |
| train/                  |             |
|    approx_kl            | 0.009798315 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00545    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 1.03        |
|    value_loss           | 0.00183     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.366      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 62          |
|    time_elapsed         | 130         |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.009472776 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 1.03        |
|    value_loss           | 0.000851    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.353       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 63           |
|    time_elapsed         | 132          |
|    total_timesteps      | 16128        |
| train/                  |              |
|    approx_kl            | 0.0069439597 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0314      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 1.03         |
|    value_loss           | 0.000807     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.351      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 64          |
|    time_elapsed         | 134         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006971163 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0369     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 1.04        |
|    value_loss           | 0.00127     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.348       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 65           |
|    time_elapsed         | 137          |
|    total_timesteps      | 16640        |
| train/                  |              |
|    approx_kl            | 0.0022719135 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0342      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000838    |
|    std                  | 1.04         |
|    value_loss           | 0.00176      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.356      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 66          |
|    time_elapsed         | 139         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.004769146 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 1.04        |
|    value_loss           | 0.0017      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.357       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 67           |
|    time_elapsed         | 141          |
|    total_timesteps      | 17152        |
| train/                  |              |
|    approx_kl            | 0.0060563544 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0353      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 1.04         |
|    value_loss           | 0.00173      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.356      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 68          |
|    time_elapsed         | 143         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.006854415 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00317    |
|    std                  | 1.05        |
|    value_loss           | 0.000949    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.357       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 69           |
|    time_elapsed         | 145          |
|    total_timesteps      | 17664        |
| train/                  |              |
|    approx_kl            | 0.0021839996 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.033       |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 1.04         |
|    value_loss           | 0.00108      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.365       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 70           |
|    time_elapsed         | 147          |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0072486224 |
|    clip_fraction        | 0.0965       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0395      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00907     |
|    std                  | 1.04         |
|    value_loss           | 0.00142      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.36        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 71           |
|    time_elapsed         | 149          |
|    total_timesteps      | 18176        |
| train/                  |              |
|    approx_kl            | 0.0072341487 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0332      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00732     |
|    std                  | 1.04         |
|    value_loss           | 0.00259      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.353       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 72           |
|    time_elapsed         | 151          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0060229497 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0291      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 1.04         |
|    value_loss           | 0.000871     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.35        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 73           |
|    time_elapsed         | 154          |
|    total_timesteps      | 18688        |
| train/                  |              |
|    approx_kl            | 0.0020775248 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0349      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 1.04         |
|    value_loss           | 0.00104      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.352      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 74          |
|    time_elapsed         | 156         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.006021036 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0451     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 1.04        |
|    value_loss           | 0.000952    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.356      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 75          |
|    time_elapsed         | 158         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.008236064 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.03        |
|    value_loss           | 0.000535    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.348      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 76          |
|    time_elapsed         | 160         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.006290172 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | -0.481      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 1.03        |
|    value_loss           | 0.00143     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.348      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 77          |
|    time_elapsed         | 162         |
|    total_timesteps      | 19712       |
| train/                  |             |
|    approx_kl            | 0.007956121 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 1.04        |
|    value_loss           | 0.000635    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.0758      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 78          |
|    time_elapsed         | 164         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.007162798 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 1.04        |
|    value_loss           | 0.000595    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.0704      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 79          |
|    time_elapsed         | 166         |
|    total_timesteps      | 20224       |
| train/                  |             |
|    approx_kl            | 0.023512432 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.00425     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 1.04        |
|    value_loss           | 3.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.0718       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 80           |
|    time_elapsed         | 168          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0043175756 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0281      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000798    |
|    std                  | 1.04         |
|    value_loss           | 0.00183      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.0752       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 81           |
|    time_elapsed         | 171          |
|    total_timesteps      | 20736        |
| train/                  |              |
|    approx_kl            | 0.0035509863 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.032       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00483     |
|    std                  | 1.04         |
|    value_loss           | 0.000987     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.133      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 82          |
|    time_elapsed         | 173         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.007845674 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 1.04        |
|    value_loss           | 0.00157     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.134      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 83          |
|    time_elapsed         | 175         |
|    total_timesteps      | 21248       |
| train/                  |             |
|    approx_kl            | 0.007865174 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 1.04        |
|    value_loss           | 0.0021      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.134       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 84           |
|    time_elapsed         | 177          |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0072646746 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0305      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00499     |
|    std                  | 1.04         |
|    value_loss           | 0.00157      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.127       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 85           |
|    time_elapsed         | 179          |
|    total_timesteps      | 21760        |
| train/                  |              |
|    approx_kl            | 0.0069812103 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0307      |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00542     |
|    std                  | 1.04         |
|    value_loss           | 0.00137      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.342       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 86           |
|    time_elapsed         | 181          |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0073498962 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0432      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.012       |
|    std                  | 1.04         |
|    value_loss           | 0.00297      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.337      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 87          |
|    time_elapsed         | 183         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.006043358 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0426     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 1.04        |
|    value_loss           | 0.00183     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.337       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 88           |
|    time_elapsed         | 185          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0041186796 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0317      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 1.04         |
|    value_loss           | 0.00354      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.335      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 89          |
|    time_elapsed         | 187         |
|    total_timesteps      | 22784       |
| train/                  |             |
|    approx_kl            | 0.006300983 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00371    |
|    std                  | 1.04        |
|    value_loss           | 0.0028      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.133       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 90           |
|    time_elapsed         | 189          |
|    total_timesteps      | 23040        |
| train/                  |              |
