Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 15616        |
| train/                  |              |
|    approx_kl            | 0.0057979603 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0778      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0438      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00824     |
|    std                  | 0.993        |
|    value_loss           | 0.00619      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.374      |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 62          |
|    time_elapsed         | 167         |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.007297226 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0438      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0402     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.993       |
|    value_loss           | 0.00524     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.368      |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 63          |
|    time_elapsed         | 170         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.005793511 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.0507     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.996       |
|    value_loss           | 0.00434     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.163      |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 64          |
|    time_elapsed         | 175         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006624664 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.027       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 1           |
|    value_loss           | 0.00672     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | -0.157     |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 65         |
|    time_elapsed         | 178        |
|    total_timesteps      | 16640      |
| train/                  |            |
|    approx_kl            | 0.01107342 |
|    clip_fraction        | 0.041      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.00181    |
|    learning_rate        | 0.0003     |
|    loss                 | 8.73       |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00436   |
|    std                  | 1          |
|    value_loss           | 13.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.173       |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 66           |
|    time_elapsed         | 180          |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0069511896 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00817     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0494      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00805     |
|    std                  | 1            |
|    value_loss           | 0.00495      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.388       |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 67           |
|    time_elapsed         | 183          |
|    total_timesteps      | 17152        |
| train/                  |              |
|    approx_kl            | 0.0040639676 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0692       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0432      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00471     |
|    std                  | 1            |
|    value_loss           | 0.0148       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.388       |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 68           |
|    time_elapsed         | 185          |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0027983086 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0621      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0213      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.000545    |
|    std                  | 1            |
|    value_loss           | 0.0098       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.182       |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 69           |
|    time_elapsed         | 188          |
|    total_timesteps      | 17664        |
| train/                  |              |
|    approx_kl            | 0.0041420017 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0468       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0368      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1            |
|    value_loss           | 0.0096       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.17       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 70          |
|    time_elapsed         | 191         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.005187059 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.000382   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 1           |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.181      |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 71          |
|    time_elapsed         | 193         |
|    total_timesteps      | 18176       |
| train/                  |             |
|    approx_kl            | 0.006970655 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0679     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.999       |
|    value_loss           | 0.0103      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.19        |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 72           |
|    time_elapsed         | 196          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0065824827 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.021        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0415      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00723     |
|    std                  | 1            |
|    value_loss           | 0.00377      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.197       |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 73           |
|    time_elapsed         | 201          |
|    total_timesteps      | 18688        |
| train/                  |              |
|    approx_kl            | 0.0052093435 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.1          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0284      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.998        |
|    value_loss           | 0.00816      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.221       |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 74          |
|    time_elapsed         | 204         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.007918259 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.0266     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0445     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.995       |
|    value_loss           | 0.00442     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.215       |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 75          |
|    time_elapsed         | 207         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.012415308 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.000165    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.995       |
|    value_loss           | 5.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 0.00512      |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 76           |
|    time_elapsed         | 209          |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0050770156 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0499      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0247      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.000536    |
|    std                  | 0.995        |
|    value_loss           | 0.00913      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.00045     |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 77           |
|    time_elapsed         | 212          |
|    total_timesteps      | 19712        |
| train/                  |              |
|    approx_kl            | 0.0059026834 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.14        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0221      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.993        |
|    value_loss           | 0.00849      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.00655     |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 78          |
|    time_elapsed         | 214         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.005426892 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0441      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.99        |
|    value_loss           | 0.00501     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.0132      |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 79          |
|    time_elapsed         | 217         |
|    total_timesteps      | 20224       |
| train/                  |             |
|    approx_kl            | 0.006254643 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.015       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.983       |
|    value_loss           | 0.00614     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 0.414        |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 80           |
|    time_elapsed         | 220          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0055583185 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.077       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0137      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.989        |
|    value_loss           | 0.0052       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 0.633        |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 81           |
|    time_elapsed         | 224          |
|    total_timesteps      | 20736        |
| train/                  |              |
|    approx_kl            | 0.0069728866 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00053     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.68         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.987        |
|    value_loss           | 3.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 0.633       |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 82          |
|    time_elapsed         | 226         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.009203025 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 7.01e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.985       |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 0.853       |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 83          |
|    time_elapsed         | 229         |
|    total_timesteps      | 21248       |
| train/                  |             |
|    approx_kl            | 0.006722739 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.0125     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.984       |
|    value_loss           | 0.00423     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 0.853        |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 84           |
|    time_elapsed         | 232          |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0039950986 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.000512     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0265      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00784     |
|    std                  | 0.984        |
|    value_loss           | 1.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 1.06         |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 85           |
|    time_elapsed         | 235          |
|    total_timesteps      | 21760        |
| train/                  |              |
|    approx_kl            | 0.0050175134 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.00839     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0265      |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.979        |
|    value_loss           | 0.0048       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 1.05        |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 86          |
|    time_elapsed         | 237         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.008325312 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.001      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.978       |
|    value_loss           | 1.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 87           |
|    time_elapsed         | 240          |
|    total_timesteps      | 22272        |
| train/                  |              |
|    approx_kl            | 0.0051823994 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.0382      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0263      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.975        |
|    value_loss           | 0.00536      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 88           |
|    time_elapsed         | 243          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0088417865 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 4.39e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0553      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00765     |
|    std                  | 0.973        |
|    value_loss           | 1.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 1.47         |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 89           |
|    time_elapsed         | 245          |
|    total_timesteps      | 22784        |
| train/                  |              |
|    approx_kl            | 0.0042123506 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.00358      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0416      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.97         |
|    value_loss           | 0.0048       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 1.47         |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 90           |
|    time_elapsed         | 248          |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0002964714 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -5.19e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.56         |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.000224     |
|    std                  | 0.969        |
|    value_loss           | 13.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 1.69         |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 91           |
|    time_elapsed         | 251          |
|    total_timesteps      | 23296        |
| train/                  |              |
|    approx_kl            | 0.0022230363 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.00764     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0281      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.964        |
|    value_loss           | 0.0161       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 2.12        |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 92          |
|    time_elapsed         | 254         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.008286634 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.00016     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.963       |
|    value_loss           | 1.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 2.55         |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 93           |
|    time_elapsed         | 258          |
|    total_timesteps      | 23808        |
| train/                  |              |
|    approx_kl            | 0.0032104026 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -9.76e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0268      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00062     |
|    std                  | 0.962        |
|    value_loss           | 3.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 2.55         |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 94           |
|    time_elapsed         | 260          |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 0.0045206305 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -6.71e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0231      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.964        |
|    value_loss           | 3.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 2.55        |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 95          |
|    time_elapsed         | 263         |
|    total_timesteps      | 24320       |
| train/                  |             |
|    approx_kl            | 0.005784177 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0134      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.966       |
|    value_loss           | 0.00926     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 2.55         |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 96           |
|    time_elapsed         | 265          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0050506294 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.00343      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0391      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.964        |
|    value_loss           | 0.00629      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 2.55         |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 97           |
|    time_elapsed         | 270          |
|    total_timesteps      | 24832        |
| train/                  |              |
|    approx_kl            | 0.0060607744 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.0049      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0231      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.965        |
|    value_loss           | 0.00771      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 2.55         |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 98           |
|    time_elapsed         | 272          |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 0.0045268703 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.00894     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0522      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.963        |
|    value_loss           | 0.00541      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97           |
|    ep_rew_mean          | 2.97         |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 99           |
|    time_elapsed         | 276          |
|    total_timesteps      | 25344        |
| train/                  |              |
|    approx_kl            | 0.0058680354 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.00537      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.029       |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.963        |
|    value_loss           | 0.00551      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 3.18        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 100         |
|    time_elapsed         | 279         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.009793879 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -2.65e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.965       |
|    value_loss           | 3.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.8         |
|    ep_rew_mean          | 3.18         |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 101          |
|    time_elapsed         | 281          |
|    total_timesteps      | 25856        |
| train/                  |              |
|    approx_kl            | 0.0051297867 |
|    clip_fraction        | 0.0902       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.000286     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0192      |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.963        |
|    value_loss           | 1.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.5         |
|    ep_rew_mean          | 3.19         |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 102          |
|    time_elapsed         | 284          |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0053139683 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.00533      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.034       |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.966        |
|    value_loss           | 0.00676      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 3.19        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 103         |
|    time_elapsed         | 287         |
|    total_timesteps      | 26368       |
| train/                  |             |
|    approx_kl            | 0.004364975 |
|    clip_fraction        | 0.0082      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.000159   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0427     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.963       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 3.2         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 104         |
|    time_elapsed         | 289         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004129676 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.011      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.962       |
|    value_loss           | 0.00518     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 95.5      |
|    ep_rew_mean          | 3.2       |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 105       |
|    time_elapsed         | 294       |
|    total_timesteps      | 26880     |
| train/                  |           |
|    approx_kl            | 0.0079674 |
|    clip_fraction        | 0.0609    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.76     |
|    explained_variance   | -0.00584  |
