Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p2.zip
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.034       |
|    n_updates            | 5530         |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.905        |
|    value_loss           | 0.00656      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -0.305      |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 85          |
|    time_elapsed         | 219         |
|    total_timesteps      | 142080      |
| train/                  |             |
|    approx_kl            | 0.005075249 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | -0.00351    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.903       |
|    value_loss           | 0.00469     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -0.307      |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 86          |
|    time_elapsed         | 222         |
|    total_timesteps      | 142336      |
| train/                  |             |
|    approx_kl            | 0.007998479 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | -0.000157   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.903       |
|    value_loss           | 0.00585     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -0.302      |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 87          |
|    time_elapsed         | 224         |
|    total_timesteps      | 142592      |
| train/                  |             |
|    approx_kl            | 0.007738054 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | -0.00231    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0599     |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.899       |
|    value_loss           | 0.00463     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -0.306     |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 88         |
|    time_elapsed         | 227        |
|    total_timesteps      | 142848     |
| train/                  |            |
|    approx_kl            | 0.00360067 |
|    clip_fraction        | 0.0172     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.00289    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0273    |
|    n_updates            | 5570       |
|    policy_gradient_loss | -0.00345   |
|    std                  | 0.899      |
|    value_loss           | 0.0055     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -0.31        |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 89           |
|    time_elapsed         | 230          |
|    total_timesteps      | 143104       |
| train/                  |              |
|    approx_kl            | 0.0044312393 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.00012      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0392      |
|    n_updates            | 5580         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.901        |
|    value_loss           | 0.00561      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -0.527       |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 90           |
|    time_elapsed         | 232          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0033408343 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | -1.78e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0276      |
|    n_updates            | 5590         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.9          |
|    value_loss           | 0.005        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -0.52        |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 91           |
|    time_elapsed         | 235          |
|    total_timesteps      | 143616       |
| train/                  |              |
|    approx_kl            | 0.0051502436 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | -0.00237     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0156      |
|    n_updates            | 5600         |
|    policy_gradient_loss | -0.000581    |
|    std                  | 0.898        |
|    value_loss           | 0.00674      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -0.526       |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 92           |
|    time_elapsed         | 238          |
|    total_timesteps      | 143872       |
| train/                  |              |
|    approx_kl            | 0.0057502133 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | -0.00062     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0604      |
|    n_updates            | 5610         |
|    policy_gradient_loss | -0.00777     |
|    std                  | 0.896        |
|    value_loss           | 0.00511      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -0.309       |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 93           |
|    time_elapsed         | 241          |
|    total_timesteps      | 144128       |
| train/                  |              |
|    approx_kl            | 0.0039039068 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.00414      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0267      |
|    n_updates            | 5620         |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.898        |
|    value_loss           | 0.00595      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -0.317       |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 94           |
|    time_elapsed         | 244          |
|    total_timesteps      | 144384       |
| train/                  |              |
|    approx_kl            | 0.0077769994 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 5.39e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0473      |
|    n_updates            | 5630         |
|    policy_gradient_loss | -0.00607     |
|    std                  | 0.899        |
|    value_loss           | 1.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -0.328       |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 95           |
|    time_elapsed         | 246          |
|    total_timesteps      | 144640       |
| train/                  |              |
|    approx_kl            | 0.0048219077 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | -0.00339     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0393      |
|    n_updates            | 5640         |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.897        |
|    value_loss           | 0.00722      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -0.546      |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 96          |
|    time_elapsed         | 249         |
|    total_timesteps      | 144896      |
| train/                  |             |
|    approx_kl            | 0.005485271 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | -0.00101    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.894       |
|    value_loss           | 0.0064      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -0.553       |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 97           |
|    time_elapsed         | 251          |
|    total_timesteps      | 145152       |
| train/                  |              |
|    approx_kl            | 0.0042833416 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.00036      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0113      |
|    n_updates            | 5660         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.893        |
|    value_loss           | 0.00537      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -0.546       |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 98           |
|    time_elapsed         | 254          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0040616803 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.00156      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0292      |
|    n_updates            | 5670         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.893        |
|    value_loss           | 0.00641      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -0.759       |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 99           |
|    time_elapsed         | 256          |
|    total_timesteps      | 145664       |
| train/                  |              |
|    approx_kl            | 0.0038656835 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.00292      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0296      |
|    n_updates            | 5680         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.889        |
|    value_loss           | 0.00583      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -0.533      |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 100         |
|    time_elapsed         | 259         |
|    total_timesteps      | 145920      |
| train/                  |             |
|    approx_kl            | 0.008809679 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -0.0036     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 5690        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.889       |
|    value_loss           | 0.0064      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -0.538      |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 101         |
|    time_elapsed         | 262         |
|    total_timesteps      | 146176      |
| train/                  |             |
|    approx_kl            | 0.007676605 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -0.000101   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.891       |
|    value_loss           | 1.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -0.527       |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 102          |
|    time_elapsed         | 264          |
|    total_timesteps      | 146432       |
| train/                  |              |
|    approx_kl            | 0.0028629329 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.00345      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0371      |
|    n_updates            | 5710         |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.889        |
|    value_loss           | 0.00667      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -0.529      |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 103         |
|    time_elapsed         | 267         |
|    total_timesteps      | 146688      |
| train/                  |             |
|    approx_kl            | 0.007063444 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.00013     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.889       |
|    value_loss           | 0.00757     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 152           |
|    ep_rew_mean          | -0.529        |
| time/                   |               |
|    fps                  | 98            |
|    iterations           | 104           |
|    time_elapsed         | 270           |
|    total_timesteps      | 146944        |
| train/                  |               |
|    approx_kl            | 0.00038039126 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.6          |
|    explained_variance   | 5.02e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.37          |
|    n_updates            | 5730          |
|    policy_gradient_loss | 7.83e-05      |
|    std                  | 0.888         |
|    value_loss           | 1.7           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -0.523       |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 105          |
|    time_elapsed         | 272          |
|    total_timesteps      | 147200       |
| train/                  |              |
|    approx_kl            | 0.0066343527 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -0.01        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0298      |
|    n_updates            | 5740         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.887        |
|    value_loss           | 0.00821      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -0.52       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 106         |
|    time_elapsed         | 275         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005438951 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.000954    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 5750        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.887       |
|    value_loss           | 0.00564     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -0.52       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 107         |
|    time_elapsed         | 277         |
|    total_timesteps      | 147712      |
| train/                  |             |
|    approx_kl            | 0.006324955 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.000286    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.885       |
|    value_loss           | 0.00331     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -0.53        |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 108          |
|    time_elapsed         | 279          |
|    total_timesteps      | 147968       |
| train/                  |              |
|    approx_kl            | 0.0048698876 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -0.0025      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0201      |
|    n_updates            | 5770         |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.879        |
|    value_loss           | 0.00378      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -0.54        |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 109          |
|    time_elapsed         | 282          |
|    total_timesteps      | 148224       |
| train/                  |              |
|    approx_kl            | 0.0022252263 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | -0.00132     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.016       |
|    n_updates            | 5780         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.877        |
|    value_loss           | 0.00579      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -0.535      |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 110         |
|    time_elapsed         | 284         |
|    total_timesteps      | 148480      |
| train/                  |             |
|    approx_kl            | 0.005591807 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.0004      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 5790        |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.877       |
|    value_loss           | 0.00333     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -0.543      |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 111         |
|    time_elapsed         | 287         |
|    total_timesteps      | 148736      |
| train/                  |             |
|    approx_kl            | 0.007960694 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.00172     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0578     |
|    n_updates            | 5800        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.875       |
|    value_loss           | 0.00759     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -0.549       |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 112          |
|    time_elapsed         | 290          |
|    total_timesteps      | 148992       |
| train/                  |              |
|    approx_kl            | 0.0050807223 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | -1.11e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 5810         |
|    policy_gradient_loss | -0.000837    |
|    std                  | 0.875        |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -0.567      |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 113         |
|    time_elapsed         | 292         |
|    total_timesteps      | 149248      |
| train/                  |             |
|    approx_kl            | 0.003022069 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.00904     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.876       |
|    value_loss           | 0.0234      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -0.576       |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 114          |
|    time_elapsed         | 295          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0072900457 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -0.000573    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0146      |
|    n_updates            | 5830         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.88         |
|    value_loss           | 0.0162       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -0.801       |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 115          |
|    time_elapsed         | 297          |
|    total_timesteps      | 149760       |
| train/                  |              |
|    approx_kl            | 0.0068281097 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -0.00529     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0375      |
|    n_updates            | 5840         |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.882        |
|    value_loss           | 0.0116       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -0.804       |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 116          |
|    time_elapsed         | 300          |
|    total_timesteps      | 150016       |
| train/                  |              |
|    approx_kl            | 0.0016733364 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -0.00163     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.026       |
|    n_updates            | 5850         |
|    policy_gradient_loss | -6.87e-05    |
|    std                  | 0.884        |
|    value_loss           | 0.00949      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -0.803       |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 117          |
|    time_elapsed         | 302          |
|    total_timesteps      | 150272       |
| train/                  |              |
|    approx_kl            | 0.0060409806 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.000851     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0121      |
|    n_updates            | 5860         |
|    policy_gradient_loss | -0.00585     |
|    std                  | 0.885        |
|    value_loss           | 0.00635      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -0.814      |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 118         |
|    time_elapsed         | 305         |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.008019892 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.000404    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0364     |
|    n_updates            | 5870        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.884       |
|    value_loss           | 0.00872     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -0.816      |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 119         |
|    time_elapsed         | 307         |
|    total_timesteps      | 150784      |
| train/                  |             |
|    approx_kl            | 0.006499719 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | -0.000653   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.884       |
|    value_loss           | 0.00663     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -0.822       |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 120          |
|    time_elapsed         | 310          |
|    total_timesteps      | 151040       |
| train/                  |              |
|    approx_kl            | 0.0024553905 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.00217      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0298      |
|    n_updates            | 5890         |
|    policy_gradient_loss | -2.13e-05    |
|    std                  | 0.884        |
|    value_loss           | 0.00795      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -0.826       |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 121          |
|    time_elapsed         | 312          |
|    total_timesteps      | 151296       |
| train/                  |              |
|    approx_kl            | 0.0053017614 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -7.71e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0459      |
|    n_updates            | 5900         |
|    policy_gradient_loss | -0.00645     |
|    std                  | 0.879        |
|    value_loss           | 0.0045       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -0.824       |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 122          |
|    time_elapsed         | 315          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0068128593 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.000908     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0165      |
|    n_updates            | 5910         |
|    policy_gradient_loss | -0.00822     |
|    std                  | 0.876        |
|    value_loss           | 0.00613      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -0.817       |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 123          |
|    time_elapsed         | 317          |
|    total_timesteps      | 151808       |
| train/                  |              |
|    approx_kl            | 0.0034927218 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | -0.00154     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0273      |
|    n_updates            | 5920         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.874        |
|    value_loss           | 0.00641      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -0.814      |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 124         |
|    time_elapsed         | 320         |
|    total_timesteps      | 152064      |
| train/                  |             |
|    approx_kl            | 0.005894596 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | -0.0027     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 5930        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.874       |
|    value_loss           | 0.00565     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -0.818       |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 125          |
|    time_elapsed         | 322          |
|    total_timesteps      | 152320       |
| train/                  |              |
|    approx_kl            | 0.0060175285 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | -0.000115    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0183      |
|    n_updates            | 5940         |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.874        |
|    value_loss           | 0.00523      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -0.815       |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 126          |
|    time_elapsed         | 325          |
|    total_timesteps      | 152576       |
| train/                  |              |
|    approx_kl            | 0.0062878905 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.000483     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0474      |
|    n_updates            | 5950         |
|    policy_gradient_loss | -0.00888     |
|    std                  | 0.878        |
|    value_loss           | 0.00459      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -0.81        |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 127          |
|    time_elapsed         | 327          |
|    total_timesteps      | 152832       |
| train/                  |              |
|    approx_kl            | 0.0073294165 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -0.00187     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0388      |
|    n_updates            | 5960         |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.882        |
|    value_loss           | 0.0049       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -0.81       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 128         |
|    time_elapsed         | 330         |
|    total_timesteps      | 153088      |
| train/                  |             |
|    approx_kl            | 0.006762717 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.00319     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 5970        |
