Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/baseline_v5.zip
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.017       |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 1.1          |
|    value_loss           | 0.00409      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.765       |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 154          |
|    time_elapsed         | 425          |
|    total_timesteps      | 79616        |
| train/                  |              |
|    approx_kl            | 0.0062718308 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | -0.032       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.037       |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00688     |
|    std                  | 1.09         |
|    value_loss           | 0.0035       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.765      |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 155         |
|    time_elapsed         | 428         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.005440154 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | -0.0166     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 1.09        |
|    value_loss           | 0.00402     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.763       |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 156          |
|    time_elapsed         | 432          |
|    total_timesteps      | 80128        |
| train/                  |              |
|    approx_kl            | 0.0006220171 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.0161       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0258      |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.000278    |
|    std                  | 1.09         |
|    value_loss           | 0.00429      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -0.554       |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 157          |
|    time_elapsed         | 435          |
|    total_timesteps      | 80384        |
| train/                  |              |
|    approx_kl            | 0.0063578747 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.013        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0297      |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.00269     |
|    std                  | 1.09         |
|    value_loss           | 0.00407      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -0.557       |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 158          |
|    time_elapsed         | 439          |
|    total_timesteps      | 80640        |
| train/                  |              |
|    approx_kl            | 0.0071769487 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | -0.000265    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0429      |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00173     |
|    std                  | 1.09         |
|    value_loss           | 1.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -0.556      |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 159         |
|    time_elapsed         | 442         |
|    total_timesteps      | 80896       |
| train/                  |             |
|    approx_kl            | 0.009774413 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | -0.0149     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 1.09        |
|    value_loss           | 0.00291     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -0.554       |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 160          |
|    time_elapsed         | 445          |
|    total_timesteps      | 81152        |
| train/                  |              |
|    approx_kl            | 0.0077354806 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | -0.0231      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0257      |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.00541     |
|    std                  | 1.1          |
|    value_loss           | 0.0043       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -0.544       |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 161          |
|    time_elapsed         | 448          |
|    total_timesteps      | 81408        |
| train/                  |              |
|    approx_kl            | 0.0049980264 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.00981      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0238      |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 1.09         |
|    value_loss           | 0.00304      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -0.546       |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 162          |
|    time_elapsed         | 450          |
|    total_timesteps      | 81664        |
| train/                  |              |
|    approx_kl            | 0.0076058665 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | -0.0035      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0399      |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00794     |
|    std                  | 1.09         |
|    value_loss           | 0.00318      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -0.548      |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 163         |
|    time_elapsed         | 453         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.002512364 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | -0.00154    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 1.09        |
|    value_loss           | 0.00343     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -0.546       |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 164          |
|    time_elapsed         | 455          |
|    total_timesteps      | 82176        |
| train/                  |              |
|    approx_kl            | 0.0072805644 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.0188       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.041       |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00992     |
|    std                  | 1.09         |
|    value_loss           | 0.00272      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -0.552       |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 165          |
|    time_elapsed         | 458          |
|    total_timesteps      | 82432        |
| train/                  |              |
|    approx_kl            | 0.0044594062 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | -0.000832    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0302      |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 1.09         |
|    value_loss           | 0.00399      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -0.553       |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 166          |
|    time_elapsed         | 462          |
|    total_timesteps      | 82688        |
| train/                  |              |
|    approx_kl            | 0.0059528286 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | -0.00518     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0319      |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00516     |
|    std                  | 1.09         |
|    value_loss           | 0.00259      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -0.549      |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 167         |
|    time_elapsed         | 465         |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.010929599 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | -0.0163     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.1         |
|    value_loss           | 0.00312     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -0.55        |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 168          |
|    time_elapsed         | 468          |
|    total_timesteps      | 83200        |
| train/                  |              |
|    approx_kl            | 0.0070744655 |
|    clip_fraction        | 0.0945       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | -0.00254     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.03        |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00885     |
|    std                  | 1.1          |
|    value_loss           | 0.00496      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -0.554       |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 169          |
|    time_elapsed         | 470          |
|    total_timesteps      | 83456        |
| train/                  |              |
|    approx_kl            | 0.0053299214 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | -0.00196     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0245      |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00492     |
|    std                  | 1.1          |
|    value_loss           | 0.00394      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -0.557      |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 170         |
|    time_elapsed         | 473         |
|    total_timesteps      | 83712       |
| train/                  |             |
|    approx_kl            | 0.005620408 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | -0.0015     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00863    |
|    std                  | 1.1         |
|    value_loss           | 0.00331     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -0.556       |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 171          |
|    time_elapsed         | 476          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0071891276 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.00398      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0354      |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.00478     |
|    std                  | 1.1          |
|    value_loss           | 0.00434      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.764      |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 172         |
|    time_elapsed         | 478         |
|    total_timesteps      | 84224       |
| train/                  |             |
|    approx_kl            | 0.004828458 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | -0.0062     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 1.1         |
|    value_loss           | 0.00207     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.766      |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 173         |
|    time_elapsed         | 481         |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.005350288 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | -0.0042     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0482     |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00595    |
|    std                  | 1.11        |
|    value_loss           | 0.00295     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.771       |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 174          |
|    time_elapsed         | 483          |
|    total_timesteps      | 84736        |
| train/                  |              |
|    approx_kl            | 0.0036209023 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | -9.82e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.053       |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.000746    |
|    std                  | 1.11         |
|    value_loss           | 0.00334      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.775       |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 175          |
|    time_elapsed         | 488          |
|    total_timesteps      | 84992        |
| train/                  |              |
|    approx_kl            | 0.0012284426 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | -0.00462     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0383      |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.000535    |
|    std                  | 1.11         |
|    value_loss           | 0.00364      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.783      |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 176         |
|    time_elapsed         | 491         |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.003970871 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.00423     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 1.11        |
|    value_loss           | 0.00245     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.778       |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 177          |
|    time_elapsed         | 493          |
|    total_timesteps      | 85504        |
| train/                  |              |
|    approx_kl            | 0.0052634487 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | -0.000427    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0356      |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00478     |
|    std                  | 1.11         |
|    value_loss           | 0.00217      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.778       |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 178          |
|    time_elapsed         | 496          |
|    total_timesteps      | 85760        |
| train/                  |              |
|    approx_kl            | 0.0049011214 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | -0.00282     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0424      |
|    n_updates            | 3340         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 1.12         |
|    value_loss           | 0.00284      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.566      |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 179         |
|    time_elapsed         | 499         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.011252755 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | -0.000988   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00399    |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00396    |
|    std                  | 1.12        |
|    value_loss           | 0.00302     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.569      |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 180         |
|    time_elapsed         | 501         |
|    total_timesteps      | 86272       |
| train/                  |             |
|    approx_kl            | 0.014067613 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | -6.28e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00957    |
|    std                  | 1.12        |
|    value_loss           | 1.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.566       |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 181          |
|    time_elapsed         | 504          |
|    total_timesteps      | 86528        |
| train/                  |              |
|    approx_kl            | 0.0045017204 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.0085       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0307      |
|    n_updates            | 3370         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 1.12         |
|    value_loss           | 0.00407      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.572       |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 182          |
|    time_elapsed         | 507          |
|    total_timesteps      | 86784        |
| train/                  |              |
|    approx_kl            | 0.0048295883 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.0114       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0265      |
|    n_updates            | 3380         |
|    policy_gradient_loss | -0.00395     |
|    std                  | 1.13         |
|    value_loss           | 0.00297      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.58        |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 183          |
|    time_elapsed         | 509          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0043394435 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | -0.00716     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0343      |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 1.13         |
|    value_loss           | 0.00269      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.789      |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 184         |
|    time_elapsed         | 512         |
|    total_timesteps      | 87296       |
| train/                  |             |
|    approx_kl            | 0.009528392 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | -6.37e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.00732    |
|    std                  | 1.13        |
|    value_loss           | 0.00287     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.79        |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 185          |
|    time_elapsed         | 515          |
|    total_timesteps      | 87552        |
| train/                  |              |
|    approx_kl            | 0.0039401697 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | -0.000101    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0231      |
|    n_updates            | 3410         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 1.13         |
|    value_loss           | 0.00386      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.792       |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 186          |
|    time_elapsed         | 517          |
|    total_timesteps      | 87808        |
| train/                  |              |
|    approx_kl            | 0.0052521774 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | -0.00306     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0582      |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.00616     |
|    std                  | 1.13         |
|    value_loss           | 0.00339      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.79        |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 187          |
|    time_elapsed         | 520          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0095639955 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.00121      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.039       |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.00998     |
|    std                  | 1.13         |
|    value_loss           | 0.00321      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 118           |
|    ep_rew_mean          | -0.785        |
| time/                   |               |
|    fps                  | 92            |
|    iterations           | 188           |
|    time_elapsed         | 523           |
|    total_timesteps      | 88320         |
| train/                  |               |
|    approx_kl            | 0.00069730496 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | -0.000101     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0347       |
|    n_updates            | 3440          |
|    policy_gradient_loss | -2.43e-05     |
|    std                  | 1.13          |
|    value_loss           | 0.00331       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.781       |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 189          |
|    time_elapsed         | 525          |
|    total_timesteps      | 88576        |
| train/                  |              |
|    approx_kl            | 0.0027344662 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | -0.0029      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0432      |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 1.14         |
|    value_loss           | 0.00292      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.78       |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 190         |
|    time_elapsed         | 528         |
|    total_timesteps      | 88832       |
| train/                  |             |
|    approx_kl            | 0.007393441 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.00987     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00396    |
|    std                  | 1.13        |
|    value_loss           | 0.00289     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.782      |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 191         |
|    time_elapsed         | 531         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.004697757 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | -0.00195    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 1.13        |
|    value_loss           | 0.00368     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.783      |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 192         |
|    time_elapsed         | 533         |
|    total_timesteps      | 89344       |
| train/                  |             |
|    approx_kl            | 0.005222247 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | -0.00118    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 1.13        |
|    value_loss           | 0.0034      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.786       |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 193          |
|    time_elapsed         | 536          |
|    total_timesteps      | 89600        |
| train/                  |              |
|    approx_kl            | 0.0074017257 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.00348      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0264      |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.0131      |
|    std                  | 1.13         |
|    value_loss           | 0.00282      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | -0.786     |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 194        |
|    time_elapsed         | 538        |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.00485077 |
|    clip_fraction        | 0.0793     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.06      |
|    explained_variance   | -0.00403   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0522    |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.00761   |
|    std                  | 1.13       |
|    value_loss           | 0.00336    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.786      |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 195         |
|    time_elapsed         | 541         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005638767 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.00268     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 1.13        |
|    value_loss           | 0.00277     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.785       |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 196          |
|    time_elapsed         | 545          |
|    total_timesteps      | 90368        |
| train/                  |              |
|    approx_kl            | 0.0059457486 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.027        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0435      |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00787     |
|    std                  | 1.12         |
|    value_loss           | 0.00332      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.782       |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 197          |
|    time_elapsed         | 548          |
|    total_timesteps      | 90624        |
| train/                  |              |
|    approx_kl            | 0.0077409884 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.0416       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0281      |
|    n_updates            | 3530         |
|    policy_gradient_loss | -0.00292     |
