Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.964       |
|    value_loss           | 4.81e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -2.13       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 58          |
|    time_elapsed         | 339         |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.008282352 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0111      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.963       |
|    value_loss           | 3.41e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 246          |
|    ep_rew_mean          | -2.13        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 59           |
|    time_elapsed         | 344          |
|    total_timesteps      | 15104        |
| train/                  |              |
|    approx_kl            | 0.0064866357 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.0933       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0129      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00735     |
|    std                  | 0.959        |
|    value_loss           | 4.05e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -2.14       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 60          |
|    time_elapsed         | 350         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.006282506 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00145    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.954       |
|    value_loss           | 2.49e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 246        |
|    ep_rew_mean          | -2.14      |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 61         |
|    time_elapsed         | 356        |
|    total_timesteps      | 15616      |
| train/                  |            |
|    approx_kl            | 0.00629849 |
|    clip_fraction        | 0.0227     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.106      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00719   |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00186   |
|    std                  | 0.949      |
|    value_loss           | 2.3e-05    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 246          |
|    ep_rew_mean          | -2.15        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 62           |
|    time_elapsed         | 362          |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0037335176 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0019      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.000768    |
|    std                  | 0.953        |
|    value_loss           | 3.69e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 63          |
|    time_elapsed         | 368         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.008014953 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0364     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.951       |
|    value_loss           | 1.64e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 64          |
|    time_elapsed         | 374         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010066583 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.95        |
|    value_loss           | 8.05e-06    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 246           |
|    ep_rew_mean          | -2.16         |
| time/                   |               |
|    fps                  | 43            |
|    iterations           | 65            |
|    time_elapsed         | 380           |
|    total_timesteps      | 16640         |
| train/                  |               |
|    approx_kl            | 0.00084463577 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.74         |
|    explained_variance   | 0.898         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00713      |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000239     |
|    std                  | 0.954         |
|    value_loss           | 4.31e-06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 246          |
|    ep_rew_mean          | -2.17        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 66           |
|    time_elapsed         | 385          |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0063378774 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00294      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.956        |
|    value_loss           | 7.44e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 246          |
|    ep_rew_mean          | -2.17        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 67           |
|    time_elapsed         | 391          |
|    total_timesteps      | 17152        |
| train/                  |              |
|    approx_kl            | 0.0056042112 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00831     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.953        |
|    value_loss           | 6.99e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 246          |
|    ep_rew_mean          | -2.18        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 68           |
|    time_elapsed         | 397          |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0074427295 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0143       |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.946        |
|    value_loss           | 4.01e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 246          |
|    ep_rew_mean          | -2.18        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 69           |
|    time_elapsed         | 403          |
|    total_timesteps      | 17664        |
| train/                  |              |
|    approx_kl            | 0.0074175335 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0164       |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00826     |
|    std                  | 0.947        |
|    value_loss           | 2.45e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 70          |
|    time_elapsed         | 409         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.006596254 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00964    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.946       |
|    value_loss           | 1.7e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 71          |
|    time_elapsed         | 414         |
|    total_timesteps      | 18176       |
| train/                  |             |
|    approx_kl            | 0.012754576 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.948       |
|    value_loss           | 8.1e-07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 72          |
|    time_elapsed         | 420         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008713708 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.943       |
|    value_loss           | 1.14e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 73          |
|    time_elapsed         | 426         |
|    total_timesteps      | 18688       |
| train/                  |             |
|    approx_kl            | 0.006157981 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000742   |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.944       |
|    value_loss           | 3.94e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 74          |
|    time_elapsed         | 432         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.007872883 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00715    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.944       |
|    value_loss           | 1.32e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 75          |
|    time_elapsed         | 438         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.006538034 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00433    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.937       |
|    value_loss           | 8.2e-07     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 247          |
|    ep_rew_mean          | -2.21        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 76           |
|    time_elapsed         | 444          |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0043346705 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00968      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.936        |
|    value_loss           | 2.89e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 77          |
|    time_elapsed         | 450         |
|    total_timesteps      | 19712       |
| train/                  |             |
|    approx_kl            | 0.005016616 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.927       |
|    value_loss           | 1.57e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 78          |
|    time_elapsed         | 455         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.008881057 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00296     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.923       |
|    value_loss           | 4.73e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 247          |
|    ep_rew_mean          | -2.22        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 79           |
|    time_elapsed         | 461          |
|    total_timesteps      | 20224        |
| train/                  |              |
|    approx_kl            | 0.0096831415 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0296      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00905     |
|    std                  | 0.926        |
|    value_loss           | 2.88e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 80          |
|    time_elapsed         | 467         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007207175 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00679    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.926       |
|    value_loss           | 1.84e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 247          |
|    ep_rew_mean          | -2.23        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 81           |
|    time_elapsed         | 473          |
|    total_timesteps      | 20736        |
| train/                  |              |
|    approx_kl            | 0.0042288713 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0141       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.928        |
|    value_loss           | 4.05e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 82          |
|    time_elapsed         | 479         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.006444088 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00153     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.923       |
|    value_loss           | 6.12e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.24       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 83          |
|    time_elapsed         | 485         |
|    total_timesteps      | 21248       |
| train/                  |             |
|    approx_kl            | 0.008817047 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | -0.218      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.92        |
|    value_loss           | 8.96e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.24       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 84          |
|    time_elapsed         | 491         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.009961838 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.919       |
|    value_loss           | 6.41e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.24       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 85          |
|    time_elapsed         | 496         |
|    total_timesteps      | 21760       |
| train/                  |             |
|    approx_kl            | 0.005486423 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.918       |
|    value_loss           | 3.3e-07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.25       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 86          |
|    time_elapsed         | 502         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.008763079 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00407    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.91        |
|    value_loss           | 4.99e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 247          |
|    ep_rew_mean          | -2.25        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 87           |
|    time_elapsed         | 508          |
|    total_timesteps      | 22272        |
| train/                  |              |
|    approx_kl            | 0.0052168285 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00988     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0086      |
|    std                  | 0.905        |
|    value_loss           | 1.38e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 247          |
|    ep_rew_mean          | -2.25        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 88           |
|    time_elapsed         | 514          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0066790786 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000445    |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.000465    |
|    std                  | 0.906        |
|    value_loss           | 7.4e-09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.26       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 89          |
|    time_elapsed         | 520         |
|    total_timesteps      | 22784       |
| train/                  |             |
|    approx_kl            | 0.005081078 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00317    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.905       |
|    value_loss           | 1.66e-08    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 247       |
|    ep_rew_mean          | -2.26     |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 90        |
|    time_elapsed         | 526       |
|    total_timesteps      | 23040     |
| train/                  |           |
|    approx_kl            | 0.0112569 |
|    clip_fraction        | 0.159     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.64     |
|    explained_variance   | 0.062     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0261   |
|    n_updates            | 890       |
|    policy_gradient_loss | -0.00729  |
|    std                  | 0.904     |
|    value_loss           | 1.13e-07  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.26       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 91          |
|    time_elapsed         | 532         |
|    total_timesteps      | 23296       |
| train/                  |             |
|    approx_kl            | 0.012767877 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.909       |
|    value_loss           | 2.92e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.26       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 92          |
|    time_elapsed         | 538         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.004120539 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00472    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.908       |
|    value_loss           | 1.8e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.27       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 93          |
|    time_elapsed         | 544         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.002048504 |
|    clip_fraction        | 0.000391    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000271    |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.000136    |
|    std                  | 0.909       |
|    value_loss           | 3.64e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.27       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 94          |
|    time_elapsed         | 550         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.010183716 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.0244      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00756     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.909       |
|    value_loss           | 2.98e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -2.27       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 95          |
|    time_elapsed         | 555         |
|    total_timesteps      | 24320       |
| train/                  |             |
|    approx_kl            | 0.011211073 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00558     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.905       |
|    value_loss           | 2.74e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 247          |
|    ep_rew_mean          | -2.27        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 96           |
|    time_elapsed         | 561          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0075225187 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.011       |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00579     |
|    std                  | 0.901        |
|    value_loss           | 2.53e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -2.28        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 97           |
|    time_elapsed         | 567          |
|    total_timesteps      | 24832        |
| train/                  |              |
|    approx_kl            | 0.0046291063 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.014       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.898        |
|    value_loss           | 3.83e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 98          |
|    time_elapsed         | 573         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.009808584 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.007      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.898       |
|    value_loss           | 2.3e-07     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -2.28        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 99           |
|    time_elapsed         | 579          |
|    total_timesteps      | 25344        |
| train/                  |              |
|    approx_kl            | 0.0070194225 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | -0.0393      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00736     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00477     |
|    std                  | 0.898        |
|    value_loss           | 3.64e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -2.28        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 100          |
|    time_elapsed         | 585          |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0018043416 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000871    |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.000332     |
|    std                  | 0.895        |
|    value_loss           | 7.7e-07      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 101         |
|    time_elapsed         | 591         |
|    total_timesteps      | 25856       |
| train/                  |             |
|    approx_kl            | 0.004921033 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.892       |
|    value_loss           | 1.21e-07    |
-----------------------------------------
